timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;date
"2024-09-05T00:00:00.000Z";"2024-09-05T23:59:59.999Z";"2024-09-05T01:41:00.000Z";"2024-09-05T19:46:00.000Z";"2781";2448.9867379635;2465.3851633709;2348.8632710269;2367.7375740886;13632325040.12;284870243828.82;"2024-09-05T23:59:59.999Z"
"2024-09-04T00:00:00.000Z";"2024-09-04T23:59:59.999Z";"2024-09-04T16:34:00.000Z";"2024-09-04T01:05:00.000Z";"2781";2420.1923594609;2488.9165297931;2313.2650229482;2448.976963363;16709600746.79;294644654909.23;"2024-09-04T23:59:59.999Z"
"2024-09-03T00:00:00.000Z";"2024-09-03T23:59:59.999Z";"2024-09-03T02:19:00.000Z";"2024-09-03T23:59:00.000Z";"2781";2538.1605696975;2552.8027059964;2419.8753405981;2420.603643795;11406800196.88;291174415480.53;"2024-09-03T23:59:59.999Z"
"2024-09-02T00:00:00.000Z";"2024-09-02T23:59:59.999Z";"2024-09-02T20:56:00.000Z";"2024-09-02T00:01:00.000Z";"2781";2427.9733430705;2563.085947551;2426.0958264474;2538.1873755956;12520444223.77;305361719446.47;"2024-09-02T23:59:59.999Z"
"2024-09-01T00:00:00.000Z";"2024-09-01T23:59:59.999Z";"2024-09-01T00:17:00.000Z";"2024-09-01T23:01:00.000Z";"2781";2513.4242867901;2515.4673743873;2401.8891952349;2427.9022806575;11800443264.94;292099196088.96;"2024-09-01T23:59:59.999Z"
"2024-08-31T00:00:00.000Z";"2024-08-31T23:59:59.999Z";"2024-08-31T00:35:00.000Z";"2024-08-31T17:53:00.000Z";"2781";2525.8591403614;2532.389995385;2493.7056314647;2513.3937400971;6646876012.61;302373399429.12;"2024-08-31T23:59:59.999Z"
"2024-08-30T00:00:00.000Z";"2024-08-30T23:59:59.999Z";"2024-08-30T18:41:00.000Z";"2024-08-30T16:28:00.000Z";"2781";2528.7321381206;2539.9151740611;2432.8343661359;2525.8219191284;15526218254.52;303858523925.25;"2024-08-30T23:59:59.999Z"
"2024-08-29T00:00:00.000Z";"2024-08-29T23:59:59.999Z";"2024-08-29T15:35:00.000Z";"2024-08-29T22:10:00.000Z";"2781";2528.3623390872;2595.9769498275;2507.5024610214;2528.7927147052;13946434276.5;304202758609.92;"2024-08-29T23:59:59.999Z"
"2024-08-28T00:00:00.000Z";"2024-08-28T23:59:59.999Z";"2024-08-28T21:27:00.000Z";"2024-08-28T01:38:00.000Z";"2781";2458.9047288803;2553.8201332909;2422.2936310955;2528.415504044;20359545410.33;304158734370.84;"2024-08-28T23:59:59.999Z"
"2024-08-27T00:00:00.000Z";"2024-08-27T23:59:59.999Z";"2024-08-27T05:52:00.000Z";"2024-08-27T22:16:00.000Z";"2781";2681.6228547795;2700.1527938882;2401.1750014042;2458.7264730716;18028996055.96;295803564692.22;"2024-08-27T23:59:59.999Z"
"2024-08-26T00:00:00.000Z";"2024-08-26T23:59:59.999Z";"2024-08-26T00:36:00.000Z";"2024-08-26T21:23:00.000Z";"2781";2749.2475733083;2763.0041773069;2668.8866690067;2681.3405143605;12282035835.37;322596873460.23;"2024-08-26T23:59:59.999Z"
"2024-08-25T00:00:00.000Z";"2024-08-25T23:59:59.999Z";"2024-08-25T21:23:00.000Z";"2024-08-25T07:39:00.000Z";"2781";2769.0982451445;2793.0129853608;2736.0889406765;2749.1576670875;9375535538.7;330719150375.36;"2024-08-25T23:59:59.999Z"
"2024-08-24T00:00:00.000Z";"2024-08-24T23:59:59.999Z";"2024-08-24T16:41:00.000Z";"2024-08-24T22:00:00.000Z";"2781";2765.4815671814;2820.0205615881;2737.7766676404;2769.3897324903;11765811306.84;333118290545.8;"2024-08-24T23:59:59.999Z"
"2024-08-23T00:00:00.000Z";"2024-08-23T23:59:59.999Z";"2024-08-23T22:35:00.000Z";"2024-08-23T00:06:00.000Z";"2781";2622.9160716774;2799.3298565315;2622.5810537487;2764.4471033;16857181969.5;332676763518.28;"2024-08-23T23:59:59.999Z"
"2024-08-22T00:00:00.000Z";"2024-08-22T23:59:59.999Z";"2024-08-22T12:05:00.000Z";"2024-08-22T02:54:00.000Z";"2781";2630.8642496488;2644.8237233332;2587.1106750821;2622.9513546562;10723280428.12;315520205747.53;"2024-08-22T23:59:59.999Z"
"2024-08-21T00:00:00.000Z";"2024-08-21T23:59:59.999Z";"2024-08-21T20:06:00.000Z";"2024-08-21T13:44:00.000Z";"2781";2573.1089739409;2662.953488548;2538.6577920946;2631.3956043099;12766015262.73;316470263993.24;"2024-08-21T23:59:59.999Z"
"2024-08-20T00:00:00.000Z";"2024-08-20T23:59:59.999Z";"2024-08-20T05:24:00.000Z";"2024-08-20T15:08:00.000Z";"2781";2637.3062943876;2695.9136995581;2556.7476402304;2573.1068581158;13249483464.46;309516554435.49;"2024-08-20T23:59:59.999Z"
"2024-08-19T00:00:00.000Z";"2024-08-19T23:59:59.999Z";"2024-08-19T04:03:00.000Z";"2024-08-19T13:53:00.000Z";"2781";2612.7185097561;2648.2844776645;2566.4012223473;2637.3062899278;11968963281.7;317232374214.24;"2024-08-19T23:59:59.999Z"
"2024-08-18T00:00:00.000Z";"2024-08-18T23:59:59.999Z";"2024-08-18T12:47:00.000Z";"2024-08-18T04:32:00.000Z";"2781";2614.1095010624;2684.0311033164;2596.7350013654;2613.3571785326;9207267414.64;314268369391.92;"2024-08-18T23:59:59.999Z"
"2024-08-17T00:00:00.000Z";"2024-08-17T23:59:59.999Z";"2024-08-17T17:08:00.000Z";"2024-08-17T00:20:00.000Z";"2781";2593.1669870287;2626.6729547521;2588.7850898842;2614.5467678717;6676568717.06;314429221530.5;"2024-08-17T23:59:59.999Z"
"2024-08-16T00:00:00.000Z";"2024-08-16T23:59:59.999Z";"2024-08-16T18:05:00.000Z";"2024-08-16T01:23:00.000Z";"2781";2570.0851197001;2629.3836626679;2553.0714963643;2593.186442814;13275561554.78;311904037570.2;"2024-08-16T23:59:59.999Z"
"2024-08-15T00:00:00.000Z";"2024-08-15T23:59:59.999Z";"2024-08-15T15:58:00.000Z";"2024-08-15T20:57:00.000Z";"2781";2662.8854050633;2675.3144750112;2518.6705500515;2570.0877300656;16345801911.57;309122231394.02;"2024-08-15T23:59:59.999Z"
"2024-08-14T00:00:00.000Z";"2024-08-14T23:59:59.999Z";"2024-08-14T12:31:00.000Z";"2024-08-14T14:13:00.000Z";"2781";2703.5868642656;2775.2809657522;2636.7052340878;2662.914790813;15825365408.17;320277951636.44;"2024-08-14T23:59:59.999Z"
"2024-08-13T00:00:00.000Z";"2024-08-13T23:59:59.999Z";"2024-08-13T02:02:00.000Z";"2024-08-13T10:25:00.000Z";"2781";2724.3035068548;2737.990371482;2613.8013492687;2703.6718464697;16383053029.1;325166936403.58;"2024-08-13T23:59:59.999Z"
"2024-08-12T00:00:00.000Z";"2024-08-12T23:59:59.999Z";"2024-08-12T23:21:00.000Z";"2024-08-12T00:35:00.000Z";"2781";2553.4966053215;2749.1350088668;2513.3941625541;2724.4318594324;21653090666.23;327652739570.78;"2024-08-12T23:59:59.999Z"
"2024-08-11T00:00:00.000Z";"2024-08-11T23:59:59.999Z";"2024-08-11T09:21:00.000Z";"2024-08-11T20:39:00.000Z";"2781";2609.969703158;2718.7977251425;2544.1747723958;2553.252240415;13595441987.08;307103536125.21;"2024-08-11T23:59:59.999Z"
